TableName,TableNumber,TableDescription,Metric,Units,LastRevised,LineNumber,LineDescription,TimePeriod,DataValue
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1979,59.663
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1980,59.524
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1981,58.075
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1982,58.174
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1983,58.73
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1984,66.681
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1985,71.628
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1986,72.699
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1987,75.029
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1988,79.437
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1989,87.472
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1990,79.222
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1991,71.555
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1992,69.886
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1993,76.952
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1994,81.917
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1995,93.458
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1996,96.274
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1997,95.755
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1998,98.971
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",1999,99.556
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2000,113.001
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2001,99.98
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2002,87.449
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2003,82.276
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2004,79.046
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2005,82.759
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2006,88.121
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2007,88.951
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2008,81.615
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2009,62.897
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2010,62.728
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2011,85.894
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2012,81.583
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2013,84.629
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2014,94.232
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2015,91.161
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2016,95.113
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2017,100.0
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2018,99.094
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2019,108.84
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2020,93.986
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2021,97.501
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2022,97.953
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2023,96.243
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",15,"Special industry machinery, n.e.c.",2024,103.217
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",16,"General industrial, including materials handling, equipment",1901,3.286
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",16,"General industrial, including materials handling, equipment",1902,3.644
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",16,"General industrial, including materials handling, equipment",1903,4.363
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",16,"General industrial, including materials handling, equipment",1904,3.142
FAAT208,2.8,"Chain-Type Quantity indexes for Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Fisher Quantity Index,"Index numbers, 2017=100","September 26, 2025",16,"General industrial, including materials handling, equipment",1905,3.991
