TableName,TableNumber,TableDescription,Metric,Units,LastRevised,LineNumber,LineDescription,TimePeriod,DataValue
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1983,3.468
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1984,5.019
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1985,6.333
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1986,6.413
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1987,6.789
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1988,7.153
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1989,7.421
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1990,7.385
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1991,5.357
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1992,5.272
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1993,5.86
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1994,5.713
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1995,6.72
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1996,7.116
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1997,8.132
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1998,8.748
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,1999,8.025
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2000,8.608
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2001,8.676
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2002,7.914
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2003,8.369
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2004,8.232
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2005,7.795
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2006,7.442
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2007,8.046
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2008,8.029
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2009,4.868
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2010,4.605
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2011,5.268
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2012,5.845
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2013,6.594
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2014,7.23
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2015,7.273
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2016,8.252
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2017,8.155
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2018,8.679
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2019,9.309
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2020,8.756
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2021,8.318
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2022,11.767
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2023,14.864
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",45,Food and beverage establishments,2024,14.353
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1901,0.041
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1902,0.037
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1903,0.037
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1904,0.04
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1905,0.042
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1906,0.035
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1907,0.037
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1908,0.037
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1909,0.028
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1910,0.033
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1911,0.086
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1912,0.089
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1913,0.091
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1914,0.039
FAAT207,2.7,"Investment in Private Fixed Assets, Equipment, Structures, and Intellectual Property Products by Type",Historical Cost,Billions of dollars,"September 26, 2025",46,Warehouses,1915,0.038
